/* CargarDataSet */

position: relative;
width: 1440px;
height: 1024px;

background: #F4F9FF;
box-shadow: 4px 4px 4px rgba(68, 28, 107, 0.25), 0px 4px 4px rgba(68, 28, 107, 0.5), 0px 4px 10px rgba(68, 28, 107, 0.3);


/* Rectangle 3 */

position: absolute;
width: 1440px;
height: 150px;
left: 0px;
top: 0px;

background: #8F88E0;
border: 2px solid rgba(0, 0, 0, 0.5);


/* Rectangle 2 */

position: absolute;
width: 350px;
height: 1024px;
left: 0px;
top: 0px;

background: #CBCBEA;


/* Rectangle 4 */

position: absolute;
width: 1030px;
height: 800px;
right: 30px;
bottom: 44px;

background: #FAFCFF;
border: 5px solid rgba(141, 99, 174, 0.2);
box-sizing: border-box;


/* btnSig */

position: absolute;
width: 330px;
height: 130px;
left: 730px;
top: 720px;



/* Rectangle 1 */

position: absolute;
left: 0%;
right: 0%;
top: 0%;
bottom: 0%;

background: rgba(144, 135, 239, 0.9);
border: 2px solid rgba(116, 96, 242, 0.2);
box-sizing: border-box;
box-shadow: inset 5px 8px 4px rgba(255, 255, 255, 0.2);
border-radius: 20px;


/* Siguiente */

position: absolute;
left: 3.93%;
right: 3.63%;
top: 13.39%;
bottom: 14.17%;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 36px;
line-height: 42px;
display: flex;
align-items: center;
text-align: center;

color: #21202B;



/* Selecione el formato del conjunto de datos (dataset) */

position: absolute;
width: 399px;
height: 81px;
left: 694px;
top: 275px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 24px;
line-height: 28px;
display: flex;
align-items: center;
text-align: center;

color: #696969;



/* btnInfo2 */

position: absolute;
width: 50px;
height: 50px;
left: 1112px;
top: 377px;



/* Ellipse 2 */

position: absolute;
width: 50px;
height: 50px;
left: 1112px;
top: 377px;

background: rgba(101, 85, 198, 0.2);
border: 2px solid #6555C6;
box-sizing: border-box;


/* i */

position: absolute;
width: 25px;
height: 44.55px;
left: 1124.5px;
top: 379.73px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 48px;
line-height: 56px;
display: flex;
align-items: center;
text-align: center;

color: #6555C6;



/* btnInfo2 */

position: absolute;
width: 50px;
height: 50px;
left: 1112px;
top: 656px;



/* Ellipse 2 */

position: absolute;
width: 50px;
height: 50px;
left: 1112px;
top: 656px;

background: rgba(101, 85, 198, 0.2);
border: 2px solid #6555C6;
box-sizing: border-box;


/* i */

position: absolute;
width: 25px;
height: 44.55px;
left: 1124.5px;
top: 658.73px;

font-family: Roboto;
font-style: normal;
font-weight: normal;
font-size: 48px;
line-height: 56px;
display: flex;
align-items: center;
text-align: center;

color: #6555C6;



/* [LOGO] */

position: absolute;
